,id,crawl_id,visit_id,change,creationTime,expiry,is_http_only,is_session,last_accessed,raw_host,expires,host,is_domain,is_secure,name,path,policy,status,value
117,118,2,2,changed,2018-04-23 15:01:51,2019-04-23 15:01:52,0,0,2018-04-23 15:01:52,adsrvr.org,1556046112,.adsrvr.org,1,0,TDID,/,0,0,56a30da4-8244-42bd-a692-88de9253b369
118,119,2,2,changed,2018-04-23 15:01:51,2019-04-23 15:01:52,0,0,2018-04-23 15:01:52,adsrvr.org,1556046112,.adsrvr.org,1,0,TDCPM,/,0,0,CAESGAoJYW9sYWR0ZWNoEgsIqJT0z9bVlDYQBRgFIAEoAjILCMSB6vPs1ZQ2EAU4AQ..
119,120,2,2,changed,2018-04-23 15:01:51,2019-04-23 15:01:52,0,0,2018-04-23 15:01:52,bidswitch.net,1556046112,.bidswitch.net,1,0,tuuid,/,0,0,469e90bd-10d1-4a6a-adf5-25ccc37fef19
120,121,2,2,changed,2018-04-23 15:01:51,2019-04-23 15:01:52,0,0,2018-04-23 15:01:52,bidswitch.net,1556046112,.bidswitch.net,1,0,tuuid_lu,/,0,0,1524510112
121,122,2,2,changed,2018-04-23 15:01:40,2018-10-20 15:01:52,0,0,2018-04-23 15:01:52,demdex.net,1540062112,.demdex.net,1,0,demdex,/,0,0,88363988235918550014029878440204763451
122,123,2,2,changed,2018-04-23 15:01:45,2018-10-20 15:01:52,0,0,2018-04-23 15:01:52,dpm.demdex.net,1540062112,.dpm.demdex.net,1,0,dpm,/,0,0,88363988235918550014029878440204763451
123,124,2,2,changed,2018-04-23 15:01:51,2019-04-23 15:01:52,0,0,2018-04-23 15:01:52,advertising.com,1556046112,.advertising.com,1,0,IDSYNC,/,0,0,38~1dfq:17kh~0
124,125,2,2,added,2018-04-23 15:01:52,2018-08-21 15:01:52,0,0,2018-04-23 15:01:52,exelator.com,1534878112,.exelator.com,1,0,EE,/,0,0,"""1181ddc94d07f01a9b6774d60de3cc87"""
125,126,2,2,added,2018-04-23 15:01:52,2018-08-21 15:01:52,0,0,2018-04-23 15:01:52,exelator.com,1534878112,.exelator.com,1,0,ud,/,0,0,"""eJxrXxzq6XKLQcHQ0MIwJSXZ0iTFwDzNwDDRMsnM3NwkxcwgJdU4OdnCfHFZatGCpaXFqSlJh5ZU5JTkNK0uiw91jHdz9PX0iVywAswJcw1asCS%252FKDN9UWjw4qKUNMZFJcWngjdWfgQASMUn1Q%253D%253D"""
126,127,2,2,added,2018-04-23 15:01:52,2018-10-20 15:01:52,0,0,2018-04-23 15:01:52,bluekai.com,1540062112,.bluekai.com,1,0,bkdc,/,0,0,phx
127,128,2,2,added,2018-04-23 15:01:52,2018-10-20 15:01:52,0,0,2018-04-23 15:01:52,bluekai.com,1540062112,.bluekai.com,1,0,bku,/,0,0,5CW99v9+lkGUs3zN
128,129,2,2,added,2018-04-23 15:01:52,2018-10-20 15:01:49,0,0,2018-04-23 15:01:52,rlcdn.com,1540062109,.rlcdn.com,1,0,ck1,/,0,0,ck1
129,130,2,2,changed,2018-04-23 15:01:51,2019-04-24 15:01:52,0,0,2018-04-23 15:01:52,advertising.com,1556132512,.advertising.com,1,0,IDSYNC,/,0,0,17kh~1dfv
130,131,2,2,changed,2018-04-23 15:01:51,2019-04-24 15:01:53,0,0,2018-04-23 15:01:53,advertising.com,1556132513,.advertising.com,1,0,IDSYNC,/,0,0,"""17kh~1dfv:1769~1dfv"""
131,132,2,2,changed,2018-04-23 15:01:45,2019-04-24 15:01:53,0,0,2018-04-23 15:01:53,advertising.com,1556132513,.advertising.com,1,0,APID,/,0,0,UPdd4ac958-4728-11e8-9a46-0690d99ea3c0
132,133,2,2,added,2018-04-23 15:01:53,2019-04-23 15:01:52,0,0,2018-04-23 15:01:53,agkn.com,1556046112,.agkn.com,1,0,ab,/,0,0,0001%3AIclAYS1P%2FZUKMnfBXBHzqb0eQMGBW7sy
133,134,2,2,changed,2018-04-23 15:01:51,2019-04-24 15:01:53,0,0,2018-04-23 15:01:53,advertising.com,1556132513,.advertising.com,1,0,IDSYNC,/,0,0,"""38~1dfq:17kh~0:s~1dfv"""
134,135,2,2,added,2018-04-23 15:01:53,2020-04-22 15:01:53,0,0,2018-04-23 15:01:53,adaptv.advertising.com,1587582113,.adaptv.advertising.com,1,0,rtbData0,/,0,0,"""key=tubemogul:value=Wt4tmAAAC1Sau5J_:expiresAt=1527102113,ver=2"""
135,136,2,2,changed,2018-04-23 15:01:53,2020-04-22 15:01:53,0,0,2018-04-23 15:01:53,adaptv.advertising.com,1587582113,.adaptv.advertising.com,1,0,rtbData0,/,0,0,"""key=invitemedianewyork2:value=CAESELqzlCkCU3lW2YEu5UrMnmw:expiresAt=1532286113,ver=2"""
136,137,2,2,changed,2018-04-23 15:01:51,2019-04-23 15:01:53,0,0,2018-04-23 15:01:53,advertising.com,1556046113,.advertising.com,1,0,IDSYNC,/,0,0,s~1dfq:38~1dfq:17kh~0
137,138,2,2,added,2018-04-23 15:01:53,2018-07-22 15:01:53,0,0,2018-04-23 15:01:53,adsymptotic.com,1532286113,.adsymptotic.com,1,0,U,/,0,0,bf268004579588b6198c16b0f6c940a9
138,139,2,2,changed,2018-04-23 15:01:52,2018-08-21 15:01:53,0,0,2018-04-23 15:01:53,exelator.com,1534878113,.exelator.com,1,0,EE,/,0,0,"""1181ddc94d07f01a9b6774d60de3cc87"""
139,140,2,2,changed,2018-04-23 15:01:52,2018-08-21 15:01:53,0,0,2018-04-23 15:01:53,exelator.com,1534878113,.exelator.com,1,0,ud,/,0,0,"""eJxrXxzq6XKLQcHQ0MIwJSXZ0iTFwDzNwDDRMsnM3NwkxcwgJdU4OdnCfHFZatGCpaXFqSlJh5ZU5JTkNK0uiw91jHdz9PX0iVzullmUmpZfsQIsFuYatMjUaEl%252BUWb6otDgxUUpaQyLSopPBW%252Bs%252FAgAqVYrFw%253D%253D"""
140,141,2,2,added,2018-04-23 15:01:53,2018-10-20 15:01:52,0,0,2018-04-23 15:01:53,rlcdn.com,1540062112,.rlcdn.com,1,0,rlas3,/,0,0,/1MLByfzPQcgHSOPk926wt7Ek3Sod6HljCvOUa18JNU=
141,142,2,2,added,2018-04-23 15:01:53,2018-10-20 15:01:50,0,0,2018-04-23 15:01:53,rlcdn.com,1540062110,.rlcdn.com,1,0,rtn1-z,/,0,0,IaPVs8VHz+R6APWO7PoVgyuUwTljhrpYoucJVgZYHvg=
142,143,2,2,added,2018-04-23 15:01:53,2018-10-20 15:01:50,0,0,2018-04-23 15:01:53,rlcdn.com,1540062110,.rlcdn.com,1,0,drtn707673932,/,0,0,Ym23MYwgQdAoUeOxnTkA4A==
143,144,2,2,added,2018-04-23 15:01:53,2019-05-24 08:15:13,0,0,2018-04-23 15:01:53,addthis.com,1558700113,.addthis.com,1,0,na_tc,/,0,0,Y
144,145,2,2,added,2018-04-23 15:01:53,2018-05-23 15:01:53,0,0,2018-04-23 15:01:53,dlx.addthis.com,1527102113,.dlx.addthis.com,1,0,na_sc_x,/,0,0,1
145,146,2,2,changed,2018-04-23 15:01:53,2019-04-23 15:01:53,0,0,2018-04-23 15:01:53,agkn.com,1556046113,.agkn.com,1,0,ab,/,0,0,0001%3AIclAYS1P%2FZUKMnfBXBHzqb0eQMGBW7sy
146,147,2,2,added,2018-04-23 15:01:53,2019-04-23 15:01:53,0,0,2018-04-23 15:01:53,agkn.com,1556046113,.agkn.com,1,0,u,/,0,0,C|0CAAAAAAAInDqIQAAAAAAAwEWAAAAABg0AAAAABDlAAAAAA
147,148,2,2,changed,2018-04-23 15:01:52,2018-10-20 15:01:53,0,0,2018-04-23 15:01:53,bluekai.com,1540062113,.bluekai.com,1,0,bku,/,0,0,5CW99v9+lkGUs3zN
148,149,2,2,changed,2018-04-23 15:01:51,2019-04-24 15:01:53,0,0,2018-04-23 15:01:53,advertising.com,1556132513,.advertising.com,1,0,IDSYNC,/,0,0,"""s~1dfq:38~1dfq:17kh~0:ehg~1dfu"""
149,150,2,2,changed,2018-04-23 15:01:51,2019-04-24 15:01:53,0,0,2018-04-23 15:01:53,advertising.com,1556132513,.advertising.com,1,0,IDSYNC,/,0,0,"""s~1dfq:38~1dfq:17kh~0:di8~1dfv"""
150,151,2,2,changed,2018-04-23 15:01:51,2019-04-23 15:01:53,0,0,2018-04-23 15:01:53,advertising.com,1556046113,.advertising.com,1,0,IDSYNC,/,0,0,s~1dfq:38~1dfq:ehg~1dfq:17kh~0
151,152,2,2,changed,2018-04-23 15:01:51,2019-04-23 15:01:53,0,0,2018-04-23 15:01:53,advertising.com,1556046113,.advertising.com,1,0,IDSYNC,/,0,0,s~1dfq:38~1dfq:di8~1dfq:ehg~1dfq:17kh~0
152,153,2,2,changed,2018-04-23 15:01:51,2019-04-24 15:01:53,0,0,2018-04-23 15:01:53,advertising.com,1556132513,.advertising.com,1,0,IDSYNC,/,0,0,"""s~1dfq:38~1dfq:17kh~0:e2d~1dfu"""
153,154,2,2,changed,2018-04-23 15:01:51,2019-04-23 15:01:54,0,0,2018-04-23 15:01:54,advertising.com,1556046114,.advertising.com,1,0,IDSYNC,/,0,0,s~1dfq:38~1dfq:di8~1dfq:e2d~1dfq:ehg~1dfq:17kh~0
154,155,2,2,changed,2018-04-23 15:01:51,2019-04-24 15:01:54,0,0,2018-04-23 15:01:54,advertising.com,1556132514,.advertising.com,1,0,IDSYNC,/,0,0,"""s~1dfq:38~1dfq:17kh~0:ehg~1dfu:exi~1dfv"""
155,156,2,2,changed,2018-04-23 15:01:45,2019-04-24 15:01:54,0,0,2018-04-23 15:01:54,advertising.com,1556132514,.advertising.com,1,0,APID,/,0,0,UPdd4ac958-4728-11e8-9a46-0690d99ea3c0
156,157,2,2,changed,2018-04-23 15:01:51,2019-04-23 15:01:54,0,0,2018-04-23 15:01:54,advertising.com,1556046114,.advertising.com,1,0,IDSYNC,/,0,0,s~1dfq:38~1dfq:di8~1dfq:e2d~1dfq:ehg~1dfq:exi~1dfq:17kh~0
157,158,2,2,changed,2018-04-23 15:01:51,2019-04-24 15:01:54,0,0,2018-04-23 15:01:54,advertising.com,1556132514,.advertising.com,1,0,IDSYNC,/,0,0,"""s~1dfq:38~1dfq:di8~1dfq:e2d~1dfq:ehg~1dfq:exi~1dfq:17kh~0:173n~1dfv"""
158,159,2,2,changed,2018-04-23 15:01:36,2019-04-23 15:01:54,0,0,2018-04-23 15:01:54,techcrunch.com,1556046114,.techcrunch.com,1,0,rxx,/,0,0,2k1sguc0esc.13kbckgo&v=1
159,160,2,2,changed,2018-04-23 15:01:47,2018-04-23 15:31:55,0,0,2018-04-23 15:01:55,techcrunch.com,1524511915,.techcrunch.com,1,0,_parsely_session,/,0,0,{%22sid%22:1%2C%22surl%22:%22https://techcrunch.com/%22%2C%22sref%22:%22%22%2C%22sts%22:1524510107976%2C%22slts%22:0}
160,161,2,2,changed,2018-04-23 15:01:47,2019-05-24 01:01:55,0,0,2018-04-23 15:01:55,techcrunch.com,1558674115,.techcrunch.com,1,0,_parsely_visitor,/,0,0,{%22id%22:%22b5f5f131-14db-4cdd-a965-527d7cc8a240%22%2C%22session_count%22:1%2C%22last_session_ts%22:1524510107976}
161,162,3,3,added,2018-05-12 12:50:30,2019-05-12 12:50:30,0,0,2018-05-12 12:50:30,yahoo.com,1557679830,.yahoo.com,1,0,B,/,0,0,7t2btphdfe6qm&b=3&s=ep
